ID  INTEGER
AIRPORT TEXT
STATION TEXT
STATION_NAME TEXT
ELEVATION TEXT
LATITUDE    TEXT
LONGITUDE   TEXT
DATE    TEXT
REPORTTPYE  TEXT
HOURLYSKYCONDITIONS TEXT
HOURLYVISIBILITY    REAL
HOURLYPRSENTWEATHERTYPE TEXT
HOURLYDRYBULBTEMPF  REAL
HOURLYDRYBULBTEMPC  REAL
HOURLYWETBULBTEMPF  REAL
HOURLYWETBULBTEMPC  REAL
HOURLYDewPointTempF REAL
HOURLYDewPointTempC REAL
HOURLYRelativeHumidity  REAL
HOURLYWindSpeed REAL
HOURLYWindDirection REAL
HOURLYWindGustSpeed REAL
HOURLYStationPressure   REAL
HOURLYPressureTendency  REAL
HOURLYPressureChange    REAL
HOURLYSeaLevelPressure  REAL
HOURLYPrecip    TEXT
HOURLYAltimeterSetting  REAL
TIME TEXT
